system,benchmark,queries_executed,ndcg_10,recall_50,success_at_1,success_at_5,success_at_10,mrr_10,p95_latency_ms,mean_latency_ms,scenario,corpus_id,index_cfg,retriever,reranker,generator,k_retrieval,k_rerank,answer_len_limit,overlap_tokens,chunk_policy,gold_type,gold_count,exact_path_at_1,defs_refs_hit_at_k,context_precision,context_recall,attribution_at_k,answerable_at_k
faiss_hnsw,code_search_rag,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0054836273193359375,0.0035691261291503906,code.symbol,lens_main,"{""type"": ""mixed""}",dense,none,none,20,0,0,64,code_units,path,1,0.0,0.0,,,,
faiss_hnsw,code_search_rag,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0035762786865234375,0.0029420852661132812,code.symbol,fastapi_fixture,"{""type"": ""mixed""}",dense,none,none,20,0,0,64,code_units,path,1,0.0,0.0,,,,
faiss_hnsw,code_search_rag,60,0.0,0.0,0.0,0.0,0.0,0.0,0.003814697265625,0.0028967857360839844,code.func,lens_main,"{""type"": ""mixed""}",dense,none,none,20,0,0,64,code_units,path,1,,,,,,
faiss_hnsw,code_search_rag,14,0.0,0.0,0.0,0.0,0.0,0.0,0.004339218139648437,0.0030483518327985492,code.func,fastapi_fixture,"{""type"": ""mixed""}",dense,none,none,20,0,0,64,code_units,path,1,,,,,,
faiss_hnsw,code_search_rag,6,0.0,0.0,0.0,0.0,0.0,0.0,0.006794929504394531,0.005086263020833333,code.repo,lens_main,"{""type"": ""mixed""}",dense,none,none,20,0,0,64,code_units,path,2,,,,,,
faiss_hnsw,code_search_rag,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0067949295043945295,0.004559755325317383,code.repo,fastapi_fixture,"{""type"": ""mixed""}",dense,none,none,20,0,0,64,code_units,path,1,,,,,,
faiss_hnsw,code_search_rag,6,0.0,0.0,0.0,0.0,0.0,0.0,0.009298324584960938,0.006079673767089844,code.regex,lens_main,"{""type"": ""mixed""}",dense,none,none,20,0,0,64,code_units,path,2,0.0,0.0,,,,
faiss_hnsw,code_search_rag,7,0.0,0.0,0.0,0.0,0.0,0.0,0.012683868408203118,0.0056879861014229914,code.regex,fastapi_fixture,"{""type"": ""mixed""}",dense,none,none,20,0,0,64,code_units,path,2,0.0,0.0,,,,
faiss_hnsw,code_search_rag,20,0.0,0.0,0.0,0.0,0.0,0.0,0.004041194915771488,0.0032663345336914062,code.trace,lens_main,"{""type"": ""mixed""}",dense,none,none,20,0,0,64,code_units,path,1,,,,,,
faiss_hnsw,code_search_rag,20,0.0,0.0,0.0,0.0,0.0,0.0,0.003671646118164064,0.002956390380859375,code.trace,fastapi_fixture,"{""type"": ""mixed""}",dense,none,none,20,0,0,64,code_units,path,1,,,,,,
