run_id,system,benchmark,ndcg_10,recall_50,p95_latency,jaccard_10,aece,delta_ndcg,delta_p95,delta_aece,provenance,status,queries_executed,raw_results_path,scenario,corpus_id,index_cfg,retriever,reranker,generator,k_retrieval,k_rerank,answer_len_limit,overlap_tokens,chunk_policy,gold_type,gold_count,success_at_k,mrr_at_k,exact_path_at_1,defs_refs_hit_at_k,context_precision,context_recall,attribution_at_k,answerable_at_k
csr_1757722180,ripgrep,lens_main,0.0,0.0,12.031400203704834,,,,,,local,AVAILABLE,50,,code.symbol,lens_main,,,,,,,,,,,,0.0,0.0,,,,,,
csr_1757722180,ripgrep,lens_main,0.0,0.0,12.845563888549805,,,,,,local,AVAILABLE,9,,code.func,lens_main,,,,,,,,,,,,0.0,0.0,,,,,,
csr_1757722180,ripgrep,lens_main,0.0,0.0,12.29630708694458,,,,,,local,AVAILABLE,8,,code.regex,lens_main,,,,,,,,,,,,0.0,0.0,,,,,,
csr_1757722180,ripgrep,lens_main,0.0,0.0,12.162065505981445,,,,,,local,AVAILABLE,20,,rag.code.qa,lens_main,,,,,,,,,,,,0.0,0.0,,,,,,
csr_1757722180,ripgrep,fastapi_fixture,0.0,0.0,11.635065078735352,,,,,,local,AVAILABLE,50,,code.symbol,fastapi_fixture,,,,,,,,,,,,0.0,0.0,,,,,,
csr_1757722180,ripgrep,fastapi_fixture,0.0,0.0,12.542593479156494,,,,,,local,AVAILABLE,2,,code.func,fastapi_fixture,,,,,,,,,,,,0.0,0.0,,,,,,
csr_1757722180,ripgrep,fastapi_fixture,0.0,0.0,12.4863862991333,,,,,,local,AVAILABLE,8,,code.regex,fastapi_fixture,,,,,,,,,,,,0.0,0.0,,,,,,
csr_1757722180,ripgrep,fastapi_fixture,0.0,0.0,13.2773756980896,,,,,,local,AVAILABLE,20,,rag.code.qa,fastapi_fixture,,,,,,,,,,,,0.0,0.0,,,,,,
csr_1757722180,lucene_bm25,lens_main,0.0,0.0,0.005054473876953122,,,,,,local,AVAILABLE,50,,code.symbol,lens_main,,,,,,,,,,,,0.0,0.0,0.0,,,,,
csr_1757722180,lucene_bm25,lens_main,0.0,0.0,0.005149841308593749,,,,,,local,AVAILABLE,9,,code.func,lens_main,,,,,,,,,,,,0.0,0.0,0.0,,,,,
